timestamp	value
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:05.544Z"",""url"":""https://en.wikipedia.org/w/index.php?oldid=912032808&rcid=1180100439"",""isUnpatrolled"":true,""page"":""User:Wikiyuyuyuyyyy"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""[[WP:AES|���]]Created page with 'Wow wow we are on air'"",""userURL"":""http://en.wikipedia.org/wiki/User:Wikiyuyuyuyyyy"",""pageURL"":""http://en.wikipedia.org/wiki/User:Wikiyuyuyuyyyy"",""delta"":21,""flag"":""!N"",""isNewPage"":true,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Wikiyuyuyuyyyy"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:06.572Z"",""url"":""https://en.wikipedia.org/w/index.php?oldid=912032810&rcid=1180100440"",""isUnpatrolled"":false,""page"":""Yang Chi-wen"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""[[WP:AES|���]]Redirected page to [[Yang Chyi-wen]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Vycl1994"",""pageURL"":""http://en.wikipedia.org/wiki/Yang_Chi-wen"",""delta"":27,""flag"":""N"",""isNewPage"":true,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Vycl1994"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:06.773Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032809&oldid=912032772"",""isUnpatrolled"":false,""page"":""Frozen 2"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Reverted 1 pending edit by [[Special:Contributions/184.163.186.15|184.163.186.15]] to revision 912008035 by Geraldo Perez"",""userURL"":""http://en.wikipedia.org/wiki/User:Geraldo Perez"",""pageURL"":""http://en.wikipedia.org/wiki/Frozen_2"",""delta"":-9,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Geraldo Perez"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:07.121Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032811&oldid=912029715"",""isUnpatrolled"":false,""page"":""Flushing, Queens"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Undid revision 912029715 by [[Special:Contributions/96.67.240.41|96.67.240.41]] ([[User talk:96.67.240.41|talk]])"",""userURL"":""http://en.wikipedia.org/wiki/User:Yosemiter"",""pageURL"":""http://en.wikipedia.org/wiki/Flushing,_Queens"",""delta"":-35,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Yosemiter"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:07.250Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032812&oldid=911649542"",""isUnpatrolled"":false,""page"":""Lucy Li"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Career */ update"",""userURL"":""http://en.wikipedia.org/wiki/User:TonyTheTiger"",""pageURL"":""http://en.wikipedia.org/wiki/Lucy_Li"",""delta"":279,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""TonyTheTiger"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:07.309Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032813&oldid=912032482"",""isUnpatrolled"":false,""page"":""Muhammad Ali vs. Brian London"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* The fight */"",""userURL"":""http://en.wikipedia.org/wiki/User:84.13.176.224"",""pageURL"":""http://en.wikipedia.org/wiki/Muhammad_Ali_vs._Brian_London"",""delta"":4,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""GB"",""city"":""Manchester"",""latitude"":53.39469909667969,""country"":""United Kingdom"",""longitude"":53.39469909667969,""stateProvince"":""MAN"",""countryCode3"":""GBR""},""user"":""84.13.176.224"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:06.160Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032890&oldid=911970458"",""isUnpatrolled"":false,""page"":""Catherine Ashton"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Disambiguating links to [[Department for Education and Skills]] (link changed to [[Department for Education and Skills (United Kingdom)]]) using [[User:Qwertyytrewqqwerty/DisamAssist|DisamAssist]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Rodw"",""pageURL"":""http://en.wikipedia.org/wiki/Catherine_Ashton"",""delta"":17,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rodw"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:06.617Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032891&oldid=911344123"",""isUnpatrolled"":false,""page"":""2019 Rally Italia Sardegna"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""removed [[Category:June 2019 sports events in Europe]]; added [[Category:June 2019 sports events in Italy]] using [[WP:HC|HotCat]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Bcp67"",""pageURL"":""http://en.wikipedia.org/wiki/2019_Rally_Italia_Sardegna"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Bcp67"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:06.917Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032892&oldid=904439673"",""isUnpatrolled"":false,""page"":""The Old Apartment"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Added a comma to complete the parenthetical portion of a sentence."",""userURL"":""http://en.wikipedia.org/wiki/User:2607:FEA8:3C60:1844:AD6B:39E:4A9F:8D59"",""pageURL"":""http://en.wikipedia.org/wiki/The_Old_Apartment"",""delta"":1,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""CA"",""city"":null,""latitude"":60.10866928100586,""country"":""Canada"",""longitude"":60.10866928100586,""stateProvince"":null,""countryCode3"":""CAN""},""user"":""2607:FEA8:3C60:1844:AD6B:39E:4A9F:8D59"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:07.144Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032893&oldid=904624647"",""isUnpatrolled"":false,""page"":""Superstition in India"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Fixed a typo found with [[Wikipedia:Typo_Team/moss]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Ira Leviton"",""pageURL"":""http://en.wikipedia.org/wiki/Superstition_in_India"",""delta"":0,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ira Leviton"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:07.456Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032894&oldid=909773418"",""isUnpatrolled"":false,""page"":""John Hench"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Personal life */ Added info about his association with VSSC ~~~~"",""userURL"":""http://en.wikipedia.org/wiki/User:Ellis408"",""pageURL"":""http://en.wikipedia.org/wiki/John_Hench"",""delta"":49,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ellis408"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:08.419Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/newusers"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""New user account"",""userURL"":""http://en.wikipedia.org/wiki/User:Leng chhour"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/newusers"",""delta"":null,""flag"":""create"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Leng chhour"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:08.502Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032896&oldid=619800420"",""isUnpatrolled"":false,""page"":""Talk:Hamar IL"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""tagged WP:curling"",""userURL"":""http://en.wikipedia.org/wiki/User:A202985"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Hamar_IL"",""delta"":51,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""A202985"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:08.523Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032814&oldid=912025885"",""isUnpatrolled"":false,""page"":""Lime (transportation company)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* History */"",""userURL"":""http://en.wikipedia.org/wiki/User:Andrew J.Kurbiko"",""pageURL"":""http://en.wikipedia.org/wiki/Lime_(transportation_company)"",""delta"":244,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Andrew J.Kurbiko"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:08.581Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032815&oldid=910198452"",""isUnpatrolled"":false,""page"":""Joint Chiefs of Staff"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Current members of the Joint Chiefs of Staff */ Gilday replaces Richardson as CNO"",""userURL"":""http://en.wikipedia.org/wiki/User:Chieditor14"",""pageURL"":""http://en.wikipedia.org/wiki/Joint_Chiefs_of_Staff"",""delta"":-47,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Chieditor14"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:10.222Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032816&oldid=910622029"",""isUnpatrolled"":false,""page"":""Be with You (Atomic Kitten song)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Charts */"",""userURL"":""http://en.wikipedia.org/wiki/User:Alpha 148"",""pageURL"":""http://en.wikipedia.org/wiki/Be_with_You_(Atomic_Kitten_song)"",""delta"":436,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Alpha 148"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:11.368Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""87.198.44.13 triggered [[Special:AbuseFilter/61|filter 61]], performing the action \""edit\"" on [[\u000302Dublin Airport\u000310]]. Actions taken: Tag ([[Special:AbuseLog/24648903|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:87.198.44.13"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""IE"",""city"":""Dublin"",""latitude"":53.333099365234375,""country"":""Ireland"",""longitude"":53.333099365234375,""stateProvince"":null,""countryCode3"":""IRL""},""user"":""87.198.44.13"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:11.429Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032817&oldid=911977830"",""isUnpatrolled"":false,""page"":""Dublin Airport"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Passenger */Lauda : Dublin to Innsbruck no longer operating in W19. Not on sale anymore either."",""userURL"":""http://en.wikipedia.org/wiki/User:87.198.44.13"",""pageURL"":""http://en.wikipedia.org/wiki/Dublin_Airport"",""delta"":-333,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""IE"",""city"":""Dublin"",""latitude"":53.333099365234375,""country"":""Ireland"",""longitude"":53.333099365234375,""stateProvince"":null,""countryCode3"":""IRL""},""user"":""87.198.44.13"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:12.273Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032819&oldid=912032718"",""isUnpatrolled"":false,""page"":""Corpsing"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Examples */"",""userURL"":""http://en.wikipedia.org/wiki/User:Vivaldi"",""pageURL"":""http://en.wikipedia.org/wiki/Corpsing"",""delta"":-23,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Vivaldi"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:12.502Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032820&oldid=910541755"",""isUnpatrolled"":false,""page"":""List of poor law unions in England"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Disambiguating links to [[Denham]] (link changed to [[Denham, St Edmundsbury]]) using [[User:Qwertyytrewqqwerty/DisamAssist|DisamAssist]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Rodw"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_poor_law_unions_in_England"",""delta"":0,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rodw"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:12.798Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032818&oldid=912032640"",""isUnpatrolled"":false,""page"":""User:Flibirigit/sandbox6"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Uncited */"",""userURL"":""http://en.wikipedia.org/wiki/User:Flibirigit"",""pageURL"":""http://en.wikipedia.org/wiki/User:Flibirigit/sandbox6"",""delta"":78,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Flibirigit"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:52.207Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032874&oldid=911888520"",""isUnpatrolled"":false,""page"":""User:InceptionBot/NewPageSearch/Fluiddynamics/log"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""most recent scoring"",""userURL"":""http://en.wikipedia.org/wiki/User:InceptionBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:InceptionBot/NewPageSearch/Fluiddynamics/log"",""delta"":-40,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""InceptionBot"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:53.152Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032875&oldid=911638288"",""isUnpatrolled"":false,""page"":""Al-Hilal FC"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Players */"",""userURL"":""http://en.wikipedia.org/wiki/User:51.39.153.27"",""pageURL"":""http://en.wikipedia.org/wiki/Al-Hilal_FC"",""delta"":61,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""SA"",""city"":""Al Qatif"",""latitude"":26.52079963684082,""country"":""Saudi Arabia"",""longitude"":26.52079963684082,""stateProvince"":""04"",""countryCode3"":""SAU""},""user"":""51.39.153.27"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:54.830Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032876&oldid=912032293"",""isUnpatrolled"":false,""page"":""Mike McCoole"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Life after boxing */"",""userURL"":""http://en.wikipedia.org/wiki/User:Dcw2003"",""pageURL"":""http://en.wikipedia.org/wiki/Mike_McCoole"",""delta"":22,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Dcw2003"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:54.889Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""LaysChips69420 triggered [[Special:AbuseFilter/61|filter 61]], performing the action \""edit\"" on [[\u0003022019 Canadian federal election\u000310]]. Actions taken: Tag ([[Special:AbuseLog/24648908|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:LaysChips69420"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LaysChips69420"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:54.889Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""LaysChips69420 triggered [[Special:AbuseFilter/636|filter 636]], performing the action \""edit\"" on [[\u0003022019 Canadian federal election\u000310]]. Actions taken: none ([[Special:AbuseLog/24648909|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:LaysChips69420"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LaysChips69420"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:54.889Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/abusefilter"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""LaysChips69420 triggered [[Special:AbuseFilter/680|filter 680]], performing the action \""edit\"" on [[\u0003022019 Canadian federal election\u000310]]. Actions taken: Disallow ([[Special:AbuseLog/24648910|details]])"",""userURL"":""http://en.wikipedia.org/wiki/User:LaysChips69420"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/abusefilter"",""delta"":null,""flag"":""hit"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LaysChips69420"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:55.775Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032877&oldid=912032229"",""isUnpatrolled"":false,""page"":""2019 BWF World Championships"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Wybwyboscar2"",""pageURL"":""http://en.wikipedia.org/wiki/2019_BWF_World_Championships"",""delta"":1,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Wybwyboscar2"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:56.246Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032878&oldid=911414147"",""isUnpatrolled"":false,""page"":""Barnyard (film)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:MinionsFan1998"",""pageURL"":""http://en.wikipedia.org/wiki/Barnyard_(film)"",""delta"":232,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""MinionsFan1998"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:23.896Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032837&oldid=903238270"",""isUnpatrolled"":false,""page"":""Habit (disambiguation)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Apparel */ copyedit to remove piping that obscures target"",""userURL"":""http://en.wikipedia.org/wiki/User:Shhhnotsoloud"",""pageURL"":""http://en.wikipedia.org/wiki/Habit_(disambiguation)"",""delta"":-42,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Shhhnotsoloud"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:24.276Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032839&oldid=912032634"",""isUnpatrolled"":false,""page"":""Voice Elements"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Awards */"",""userURL"":""http://en.wikipedia.org/wiki/User:LCBComstock"",""pageURL"":""http://en.wikipedia.org/wiki/Voice_Elements"",""delta"":110,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""LCBComstock"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:26.569Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032840&oldid=911720787"",""isUnpatrolled"":false,""page"":""Hurro-Urartian languages"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Classification */ Fixed dead link"",""userURL"":""http://en.wikipedia.org/wiki/User:Austronesier"",""pageURL"":""http://en.wikipedia.org/wiki/Hurro-Urartian_languages"",""delta"":-65,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Austronesier"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:26.628Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/block"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""blocked User:96.67.240.41 (anon. only, account creation blocked) with an expiry time of 72 hours: [[WP:Vandalism|Vandalism]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Ohnoitsjamie"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/block"",""delta"":null,""flag"":""block"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ohnoitsjamie"",""namespace"":""special""}"
